date,Zhushan_StnPres,Zhushan_StnPresMax,Zhushan_StnPresMin,Zhushan_RH,Zhushan_RHMin,Zhushan_WS,Zhushan_WD,Zhushan_WSGust,Zhushan_WDGust,Zhushan_Precp
2018/12/19,1001.8,1004.2,999.6,84,50,0.9,132,8.0,234,0.0
2018/12/20,999.0,1001.8,995.7,73,21,0.8,90,5.5,89,0.0
2018/12/21,998.5,1000.3,996.4,88,43,0.7,68,5.8,345,0.0
2018/12/22,998.6,1000.2,996.5,89,49,0.9,65,5.8,231,0.0
2018/12/23,997.7,999.5,995.5,95,71,1.0,13,5.5,269,0.0
2018/12/24,997.1,999.8,995.2,93,67,1.2,297,5.8,27,0.0
2018/12/25,995.4,997.0,993.5,93,58,1.1,7,6.6,301,0.0
2018/12/26,994.4,996.2,992.3,96,75,1.1,21,5.4,13,0.0
2018/12/27,996.6,999.3,993.8,91,67,1.5,28,7.0,49,0.0
2018/12/28,1000.5,1003.1,997.9,82,53,1.3,260,5.7,237,0.0
2018/12/29,1004.5,1006.9,1002.1,83,54,1.3,8,5.8,337,0.0
2018/12/30,1004.4,1006.5,1002.4,86,65,0.9,8,6.4,260,0.0
2018/12/31,1005.5,1007.2,1003.1,94,75,1.4,42,5.8,41,0.0
2019/01/01,1004.9,1007.4,1002.4,93,64,0.8,61,4.7,298,0.0
2019/01/02,1004.7,1006.6,1002.7,98,93,0.8,69,4.1,360,0.0
2019/01/03,1004.9,1007.2,1003.1,98,86,1.0,13,6.4,339,0.0
2019/01/04,1004.1,1006.4,1001.8,94,63,0.7,80,6.8,226,0.0
2019/01/05,1002.1,1003.7,1000.5,89,54,0.8,94,5.7,312,0.0
2019/01/06,1002.0,1003.9,1000.1,95,76,1.1,23,5.3,351,0.0
2019/01/07,1001.9,1003.7,1000.1,93,67,1.0,335,5.9,10,0.0
2019/01/08,1001.8,1003.9,998.9,93,64,1.1,59,7.0,246,0.0
2019/01/09,1002.7,1004.9,1000.6,93,68,0.8,39,5.2,334,0.0
2019/01/10,1001.6,1003.6,999.5,93,68,1.0,58,5.8,233,0.0
2019/01/11,1000.4,1002.1,997.9,91,57,0.8,258,5.6,337,0.0
2019/01/12,999.7,1001.1,998.1,90,67,0.7,25,5.2,304,0.0
2019/01/13,999.7,1001.8,997.6,91,63,1.2,43,6.0,249,0.0
2019/01/14,999.1,1001.1,996.4,89,58,1.1,293,6.8,327,0.0
2019/01/15,999.5,1001.2,997.7,93,54,1.2,14,6.3,222,0.0
2019/01/16,1000.1,1001.8,998.1,99,99,1.1,34,7.0,52,4.5
2019/01/17,1001.8,1003.6,999.0,98,93,1.6,30,7.4,27,0.5
2019/01/18,1002.4,1004.4,1000.2,91,66,0.9,7,5.4,341,0.0
2019/01/19,1001.6,1003.3,1000.1,90,55,1.2,16,5.8,127,0.0
2019/01/20,1000.3,1002.1,998.6,95,78,1.1,312,6.2,33,0.0
2019/01/21,1001.2,1003.0,999.6,99,93,1.5,19,7.3,360,0.5
2019/01/22,1001.6,1003.3,1000.3,96,82,1.3,28,6.2,4,0.0
2019/01/23,1000.7,1002.5,999.2,87,53,1.1,75,5.5,338,0.0
2019/01/24,1001.0,1002.7,999.0,84,42,0.8,276,5.0,296,0.0
2019/01/25,1002.1,1003.6,1000.1,83,36,1.0,151,6.7,329,0.0
2019/01/26,1003.2,1005.0,1001.1,78,44,1.2,8,5.8,24,0.0
2019/01/27,1004.3,1006.9,1002.5,80,53,1.0,15,4.7,280,0.0
2019/01/28,1002.8,1005.0,1001.1,81,38,0.8,3,6.2,341,0.0
2019/01/29,1002.9,1004.6,1000.6,82,39,0.9,299,6.7,244,0.0
2019/01/30,1002.6,1005.5,1000.3,75,40,1.0,11,7.2,49,0.0
2019/01/31,1000.8,1003.1,998.9,71,31,1.1,33,7.9,331,0.0
2019/02/01,1002.6,1005.2,1000.9,86,60,1.3,286,5.0,296,0.0
2019/02/02,1000.6,1002.7,998.1,91,65,0.9,32,4.9,299,0.0
2019/02/03,999.7,1000.9,997.6,88,40,1.0,170,11.0,333,5.5
2019/02/04,1000.0,1002.1,998.1,97,76,0.8,151,4.4,311,0.0
2019/02/05,998.6,1000.8,995.8,96,80,1.0,274,5.6,265,0.0
2019/02/06,996.7,999.8,994.3,88,37,1.1,163,6.6,236,0.0
2019/02/07,997.5,1000.3,994.3,79,26,0.8,262,7.6,249,0.0
2019/02/08,998.3,1000.2,995.4,87,57,1.2,32,6.3,250,0.0
2019/02/09,1000.5,1002.7,998.3,88,61,1.1,346,6.1,323,0.0
2019/02/10,1003.3,1005.6,1001.4,89,60,1.2,19,5.8,334,0.0
2019/02/11,1005.0,1006.4,1003.6,89,62,1.3,277,5.6,337,0.0
2019/02/12,1004.9,1006.5,1002.7,88,53,1.2,30,5.5,325,0.0
2019/02/13,1003.3,1005.5,1000.8,86,50,1.2,147,5.4,290,0.0
2019/02/14,1002.6,1004.7,1000.3,89,45,1.2,50,7.1,308,0.0
2019/02/15,1001.9,1003.9,999.5,87,36,1.0,33,6.9,312,0.0
2019/02/16,1000.4,1002.7,998.4,90,39,1.0,26,7.8,233,0.0
2019/02/17,999.9,1001.7,997.3,92,64,1.2,293,6.5,300,0.0
2019/02/18,997.9,1000.3,994.5,93,49,1.1,268,7.7,307,0.0
2019/02/19,1000.4,1002.7,998.3,91,56,1.0,288,7.6,25,0.0
2019/02/20,1001.9,1003.9,1000.1,94,72,0.9,75,8.3,299,0.0
2019/02/21,1000.1,1002.5,998.0,97,85,1.0,18,8.1,24,0.0
2019/02/22,998.6,1000.6,996.5,94,65,1.2,258,7.8,242,0.0
2019/02/23,998.1,999.5,995.7,93,83,1.2,255,6.8,50,0.0
2019/02/24,997.5,999.0,995.8,99,95,1.1,4,6.3,58,4.5
2019/02/25,998.1,1000.8,995.7,93,61,1.2,25,5.6,303,0.0
2019/02/26,999.0,1001.1,996.8,91,53,1.2,306,6.3,309,0.0
2019/02/27,997.7,1000.1,994.3,91,66,1.0,293,5.4,346,0.0
2019/02/28,997.0,998.9,994.8,91,71,1.0,270,6.5,298,0.0
2019/03/01,998.2,999.8,996.7,93,64,1.2,285,6.5,235,0.0
2019/03/02,995.2,998.0,993.3,95,72,0.9,312,6.5,309,0.0
2019/03/03,993.1,995.8,990.7,95,53,1.0,54,10.7,337,13.0
2019/03/04,996.2,998.0,994.0,90,51,1.3,59,6.5,349,0.0
2019/03/05,995.4,997.6,992.6,94,71,1.2,275,9.9,6,3.0
2019/03/06,996.0,998.6,993.6,92,56,1.7,19,9.6,23,4.0
2019/03/07,997.9,999.6,996.2,99,99,1.1,34,6.4,35,54.5
2019/03/08,998.2,1001.1,995.5,99,84,1.1,20,7.5,56,22.0
2019/03/09,993.9,997.3,990.5,99,95,1.1,24,7.3,304,18.5
2019/03/10,994.6,996.5,992.3,98,61,1.2,293,9.5,327,37.0
2019/03/11,995.4,997.1,993.3,99,99,0.8,317,5.5,294,0.5
2019/03/12,997.5,1000.1,995.7,90,66,0.9,174,6.1,303,0.0
2019/03/13,1000.2,1002.1,998.7,91,69,0.9,48,7.5,335,0.0
2019/03/14,1000.8,1003.3,998.3,91,65,1.2,268,6.6,298,0.0
2019/03/15,1001.2,1003.7,999.2,93,77,1.3,1,7.0,296,0.0
2019/03/16,1000.5,1002.3,998.6,93,76,0.9,241,7.2,214,0.0
2019/03/17,1000.8,1002.8,998.3,88,54,1.1,6,6.3,45,0.0
2019/03/18,998.7,1000.8,996.2,94,64,0.8,11,5.7,292,0.0
2019/03/19,997.0,999.2,994.5,87,55,0.9,297,6.8,343,0.0
2019/03/20,995.6,998.1,993.2,94,72,0.8,35,5.6,340,0.0
2019/03/21,994.2,995.8,991.7,88,46,1.0,50,8.9,251,0.0
2019/03/22,995.6,997.9,993.6,92,65,1.2,298,7.2,292,0.0
2019/03/23,998.9,1000.9,996.8,99,98,1.2,17,6.5,341,0.0
2019/03/24,999.3,1001.4,997.7,99,99,0.7,28,6.0,325,27.5
2019/03/25,998.5,1000.3,996.2,99,93,0.9,8,7.5,43,0.0
2019/03/26,1000.4,1002.3,998.4,92,69,1.1,293,5.9,302,0.0
2019/03/27,999.3,1002.1,996.5,90,57,1.0,72,7.5,328,0.0
2019/03/28,994.5,997.4,991.4,92,65,1.0,259,7.2,269,0.0
2019/03/29,992.8,996.8,990.8,95,57,1.2,23,8.6,309,0.0
2019/03/30,995.4,997.6,993.2,95,72,1.2,270,6.4,140,2.5
2019/03/31,998.5,1001.2,996.7,92,60,1.2,263,8.4,263,0.0
2019/04/01,1000.9,1002.8,999.8,99,99,1.0,290,4.8,60,1.0
2019/04/02,999.7,1002.1,997.6,96,51,0.9,260,5.1,339,0.0
2019/04/03,999.2,1001.7,996.8,94,57,1.7,18,9.9,36,0.0
2019/04/04,997.6,999.3,995.2,96,66,1.2,47,6.8,291,0.0
2019/04/05,995.2,997.3,993.0,97,82,1.0,293,5.2,310,0.0
2019/04/06,995.1,997.0,993.2,93,69,0.8,50,6.4,269,0.0
2019/04/07,994.9,996.4,993.5,91,59,0.8,32,6.1,304,0.0
2019/04/08,994.8,996.5,993.3,89,52,0.7,263,5.5,340,0.0
2019/04/09,993.7,995.7,991.6,89,50,1.0,259,7.5,272,0.0
2019/04/10,993.5,995.2,991.0,89,62,1.1,290,7.5,300,0.0
2019/04/11,993.2,996.7,991.4,X,35,1.3,33,8.6,255,0.0
2019/04/12,995.9,999.3,993.9,X,65,1.2,280,5.7,272,0.0
2019/04/13,996.8,998.7,994.5,X,60,1.3,55,9.1,36,0.0
2019/04/14,995.7,997.3,994.0,X,41,1.5,278,7.4,307,0.0
2019/04/15,995.5,997.4,993.9,X,55,1.1,22,5.0,310,2.0
2019/04/16,994.5,996.5,992.9,X,85,0.9,26,6.0,281,5.0
2019/04/17,993.5,995.5,991.4,X,38,1.0,41,6.9,350,0.0
2019/04/18,993.5,995.7,992.1,X,59,0.8,66,5.5,342,0.0
2019/04/19,992.1,994.2,989.4,X,48,1.1,52,15.6,231,52.5
2019/04/20,991.2,993.0,989.2,X,42,0.8,36,4.8,45,0.0
2019/04/21,991.8,993.8,990.5,X,77,0.8,57,5.5,64,5.0
2019/04/22,992.4,995.4,990.1,X,57,1.0,63,6.4,248,0.0
2019/04/23,992.8,994.9,989.1,X,42,1.1,242,7.4,88,0.0
2019/04/24,992.5,995.1,991.0,X,51,1.0,51,6.2,222,0.0
2019/04/25,992.1,993.5,990.4,X,42,1.4,235,10.3,243,0.0
2019/04/26,993.6,997.7,991.3,X,46,1.4,107,13.5,75,1.5
2019/04/27,995.0,996.7,992.4,X,38,1.1,43,6.1,232,0.0
2019/04/28,995.3,997.4,993.6,X,48,0.9,269,5.9,341,0.0
2019/04/29,993.5,995.8,990.7,X,53,0.9,319,5.9,228,0.0
2019/04/30,990.5,992.7,987.9,X,43,1.0,49,9.5,268,0.0
2019/05/01,990.7,992.4,988.9,X,56,1.0,8,9.0,360,78.5
2019/05/02,993.3,995.4,990.5,X,61,0.7,28,7.0,319,12.0
2019/05/03,995.0,997.0,993.2,X,61,0.7,50,4.1,89,11.5
2019/05/04,994.9,996.4,993.2,X,38,1.0,34,7.3,291,0.0
2019/05/05,992.8,995.4,989.8,X,41,0.8,26,5.1,360,2.5
2019/05/06,990.9,992.4,989.4,X,70,1.1,39,5.6,6,22.0
2019/05/07,991.3,993.0,990.1,90,80,0.9,327,4.4,57,9.0
2019/05/08,991.3,992.9,989.4,90,77,0.8,326,5.3,238,2.5
2019/05/09,990.2,991.7,988.2,88,72,0.9,17,4.4,45,4.5
2019/05/10,991.3,992.9,989.9,86,66,0.8,20,5.7,279,6.0
2019/05/11,992.9,995.1,990.5,79,58,0.8,274,7.6,335,0.0
2019/05/12,993.0,994.3,991.3,78,51,0.9,283,7.0,305,0.0
2019/05/13,992.7,994.6,991.0,76,56,1.1,329,6.4,234,0.0
2019/05/14,992.2,993.8,990.4,75,56,0.8,63,5.9,340,0.0
2019/05/15,992.2,994.0,990.5,79,59,0.7,274,6.7,240,5.0
2019/05/16,990.6,992.7,988.5,84,64,0.8,45,7.5,251,5.0
2019/05/17,989.0,990.4,987.5,87,71,0.7,57,11.9,255,9.5
2019/05/18,988.7,991.3,986.9,93,83,1.0,30,9.6,241,60.5
2019/05/19,990.9,992.6,989.5,84,63,1.1,263,9.0,255,2.0
2019/05/20,990.4,992.6,988.0,90,64,1.1,28,16.1,35,56.0
2019/05/21,991.5,993.6,990.4,92,81,0.7,332,3.9,248,1.0
2019/05/22,992.1,993.6,990.7,85,71,0.7,32,5.3,319,1.5
2019/05/23,993.5,995.2,992.0,89,65,0.9,336,6.3,242,2.5
2019/05/24,994.1,995.5,992.4,81,62,0.9,295,7.6,344,0.0
2019/05/25,993.2,994.6,991.6,82,62,0.9,314,6.3,116,0.5
2019/05/26,992.2,993.8,990.2,77,55,0.8,252,4.9,329,0.0
2019/05/27,991.8,993.0,990.2,85,66,1.0,56,10.9,161,41.0
2019/05/28,992.1,993.3,990.2,88,68,0.9,2,6.0,64,9.5
2019/05/29,992.1,993.8,990.5,85,64,0.9,287,5.3,298,0.0
2019/05/30,992.4,993.8,990.4,81,55,0.9,63,6.8,332,4.5
2019/05/31,991.5,992.9,989.8,80,60,0.9,286,9.7,174,0.0
2019/06/01,990.7,992.0,988.6,87,67,1.1,64,6.7,218,23.5
2019/06/02,990.5,992.6,988.3,79,55,1.1,265,10.0,243,4.5
2019/06/03,991.2,992.6,990.2,76,49,0.8,230,6.5,255,0.0
2019/06/04,992.4,994.3,990.4,84,58,0.9,38,8.4,259,31.0
2019/06/05,993.5,995.4,992.0,84,54,1.1,320,12.7,148,62.5
2019/06/06,994.0,995.5,992.4,83,56,1.0,19,9.0,164,7.0
2019/06/07,993.6,995.1,991.7,79,46,1.0,290,7.5,242,1.5
2019/06/08,991.7,993.5,989.7,78,57,0.9,31,6.7,239,0.0
2019/06/09,989.5,991.6,987.7,72,45,1.0,237,9.4,258,0.0
2019/06/10,987.6,988.6,986.7,83,52,0.7,8,6.4,254,11.0
2019/06/11,987.8,989.9,985.5,94,87,0.8,183,7.3,162,109.5
2019/06/12,988.7,990.2,987.5,97,91,0.8,61,6.0,54,157.0
2019/06/13,986.3,988.6,984.2,88,68,0.9,325,8.6,247,10.5
2019/06/14,984.2,986.4,982.5,93,84,0.8,18,8.6,18,80.5
2019/06/15,987.3,989.4,985.3,74,48,1.0,55,6.3,318,0.0
2019/06/16,989.9,992.7,987.7,80,52,1.2,333,6.5,251,20.0
2019/06/17,992.5,994.8,991.0,86,58,0.9,38,11.9,156,53.5
2019/06/18,992.7,993.9,991.7,77,50,0.7,26,9.0,247,0.0
2019/06/19,991.5,993.2,989.5,74,50,0.9,258,7.1,321,0.0
2019/06/20,990.2,991.4,988.8,73,51,1.2,243,8.3,247,0.0
2019/06/21,989.3,990.8,988.0,69,47,1.1,238,7.7,233,0.0
2019/06/22,988.0,989.5,986.3,71,48,1.0,247,8.3,224,0.0
2019/06/23,988.6,991.1,986.1,80,54,0.9,65,9.7,255,8.5
2019/06/24,990.7,992.4,988.5,87,73,1.0,34,10.0,70,9.5
2019/06/25,990.5,992.0,989.2,74,52,0.8,242,10.4,249,0.0
2019/06/26,987.3,989.8,985.4,80,56,1.0,240,9.0,263,0.5
2019/06/27,985.6,986.9,983.9,78,59,1.1,56,7.3,255,0.5
2019/06/28,985.9,987.2,984.1,78,51,1.0,61,8.6,242,44.0
2019/06/29,985.6,987.0,984.2,84,59,0.8,171,7.1,245,4.0
2019/06/30,986.0,987.6,984.8,93,21,1.2,18,7.6,237,27.0
2019/07/01,985.2,987.0,983.2,97,53,1.3,25,7.5,48,0.0
2019/07/02,985.7,989.7,982.6,99,91,1.1,36,10.4,244,1.0
2019/07/03,991.3,993.8,988.9,99,98,1.3,3,11.4,260,6.5
2019/07/04,991.7,992.9,989.8,99,84,1.1,239,11.7,246,0.5
2019/07/05,989.0,991.0,986.9,99,93,0.9,1,11.6,229,3.0
2019/07/06,987.1,988.6,985.4,99,72,0.7,92,9.4,238,1.0
2019/07/07,988.7,991.1,987.2,99,85,1.1,238,10.3,244,6.5
2019/07/08,990.0,991.1,988.8,98,68,1.1,65,11.2,260,0.0
2019/07/09,988.1,989.8,986.0,99,81,0.8,45,8.1,258,4.5
2019/07/10,988.4,992.1,986.4,99,73,1.3,14,17.2,233,24.5
2019/07/11,992.1,994.2,989.9,99,86,1.0,32,9.4,252,0.5
2019/07/12,991.9,993.9,989.2,99,83,1.1,33,9.5,271,7.5
2019/07/13,989.5,991.6,987.2,98,69,1.3,245,10.0,220,0.0
2019/07/14,988.2,989.5,986.6,98,80,1.0,38,7.1,262,0.0
2019/07/15,988.0,989.4,986.4,99,75,1.0,157,7.1,314,0.0
2019/07/16,986.8,989.1,984.8,99,95,0.9,24,5.8,7,0.0
2019/07/17,980.2,984.8,976.2,99,76,0.9,233,5.5,258,0.0
2019/07/18,978.7,980.9,977.3,94,70,1.0,4,10.5,247,28.0
2019/07/19,982.8,988.2,977.9,99,72,1.2,182,8.7,259,12.5
2019/07/20,988.9,991.6,986.9,99,70,1.0,42,8.3,221,24.5
2019/07/21,990.1,991.7,988.5,96,55,1.2,15,10.9,257,0.5
2019/07/22,989.8,991.1,988.6,99,60,0.8,31,7.2,172,13.5
2019/07/23,989.8,991.0,988.3,97,54,0.8,300,7.7,230,31.5
2019/07/24,990.6,992.0,989.1,97,55,1.0,47,5.2,309,1.0
2019/07/25,991.3,992.7,989.7,99,76,0.8,29,7.2,246,0.0
2019/07/26,989.6,991.1,987.2,99,72,1.0,255,11.9,180,2.0
2019/07/27,989.3,991.1,987.2,98,71,1.1,260,9.7,261,10.5
2019/07/28,990.8,992.4,988.3,99,76,0.9,56,6.3,294,0.0
2019/07/29,990.6,992.0,988.3,98,75,0.9,292,6.0,236,0.0
2019/07/30,989.6,991.6,987.3,99,79,0.9,17,6.2,314,0.5
2019/07/31,988.9,990.8,986.7,96,66,1.1,328,6.9,235,1.0
2019/08/01,989.4,990.7,988.2,95,72,1.1,31,10.6,24,91.5
2019/08/02,987.8,989.9,986.0,98,71,1.0,319,6.3,331,15.5
2019/08/03,985.3,987.2,983.5,95,68,0.9,175,7.0,301,47.0
2019/08/04,984.2,985.3,982.9,99,74,0.8,1,9.9,168,0.5
2019/08/05,984.3,985.8,982.8,99,86,0.7,331,6.7,18,0.0
2019/08/06,983.6,985.5,981.7,99,92,0.6,178,6.5,164,1.5
2019/08/07,980.5,983.1,977.6,99,93,0.9,47,6.0,323,0.0
2019/08/08,975.6,978.7,972.8,99,85,1.1,162,10.1,49,6.5
2019/08/09,974.3,976.5,971.8,99,97,1.3,187,12.3,187,12.0
2019/08/10,980.1,983.8,976.0,99,96,1.9,225,14.6,240,0.0
2019/08/11,983.9,985.1,982.8,99,79,1.1,188,12.3,162,23.5
2019/08/12,984.9,986.3,983.6,99,94,0.6,22,7.9,168,15.5
2019/08/13,985.2,987.9,982.6,98,76,0.8,269,7.5,175,41.5
2019/08/14,985.1,986.7,982.6,97,69,0.9,287,8.6,243,0.0
2019/08/15,985.0,986.9,982.2,98,59,1.0,185,6.4,248,131.5
2019/08/16,986.6,989.1,984.8,99,62,0.9,4,9.4,157,104.5
2019/08/17,988.9,990.7,986.9,99,68,0.9,307,11.2,242,52.5
2019/08/18,988.9,991.1,986.9,98,70,0.8,44,11.2,248,35.0
2019/08/19,987.8,989.2,986.9,99,95,0.9,14,6.6,280,2.5
2019/08/20,987.6,988.6,986.4,99,89,0.9,63,5.6,339,7.0
2019/08/21,987.7,989.5,986.3,99,98,0.9,55,6.1,106,31.5
2019/08/22,988.8,990.4,987.5,99,84,0.8,305,7.1,354,1.0
2019/08/23,987.0,990.1,984.1,98,75,0.8,11,5.8,298,0.0
2019/08/24,977.5,984.2,968.7,97,72,1.5,78,16.9,50,0.0
2019/08/25,988.2,992.1,982.3,96,58,0.6,2,6.9,239,5.5
2019/08/26,992.3,994.6,990.4,98,71,0.7,34,6.2,246,0.5
2019/08/27,991.2,993.2,989.7,X,60,0.9,70,7.1,343,0.0
2019/08/28,988.6,990.4,986.1,X,62,1.0,342,6.3,334,0.0
2019/08/29,989.8,991.7,988.2,X,78,1.0,290,6.4,334,0.0
2019/08/30,991.2,992.4,989.7,X,71,1.0,59,11.8,40,35.0
2019/08/31,989.8,992.1,988.0,X,66,0.7,220,6.4,154,0.0
2019/09/01,990.6,992.4,989.2,X,55,1.1,70,9.1,22,3.5
2019/09/02,991.1,992.7,988.5,X,45,1.0,306,9.0,135,28.0
2019/09/03,988.5,991.0,986.3,X,52,0.7,57,6.0,336,0.0
2019/09/04,987.7,989.5,986.7,X,57,1.0,42,6.8,127,15.0
2019/09/05,985.3,985.3,983.4,91,67,0.9,156,7.4,51,29.0
2019/09/06,984.2,986.3,982.3,84,60,0.7,50,7.1,161,1.0
2019/09/07,986.5,988.6,984.7,80,53,1.1,25,5.3,342,0.5
2019/09/08,987.9,989.4,985.7,77,53,0.9,23,5.6,7,16.0
2019/09/09,989.0,990.8,987.3,73,50,0.9,36,8.3,337,0.0
2019/09/10,991.8,994.3,989.9,79,56,0.9,17,7.0,193,0.0
2019/09/11,993.3,995.2,991.3,75,49,0.9,6,6.6,339,0.0
2019/09/12,991.0,992.9,988.9,76,57,0.9,16,6.3,243,0.0
2019/09/13,989.6,991.4,987.7,76,56,0.8,273,5.5,339,0.0
2019/09/14,989.3,990.8,987.5,79,56,1.0,313,5.8,283,9.5
2019/09/15,989.2,991.1,987.2,78,60,0.9,52,6.2,346,0.0
2019/09/16,988.6,989.9,987.5,77,57,1.3,28,5.3,12,0.0
2019/09/17,989.6,991.1,988.0,75,60,1.1,16,5.6,306,0.0
2019/09/18,990.2,991.7,988.2,71,58,1.2,315,6.3,23,0.0
2019/09/19,989.9,991.8,987.6,67,46,1.4,325,9.2,36,0.0
2019/09/20,986.8,989.2,984.7,72,62,1.5,50,9.9,47,0.0
2019/09/21,986.8,991.3,983.9,71,61,1.3,1,9.5,34,0.0
2019/09/22,993.3,996.8,989.5,69,47,1.2,30,6.3,38,0.0
2019/09/23,997.5,999.3,995.2,69,46,0.9,59,5.5,251,0.0
2019/09/24,998.5,1000.2,996.8,73,54,0.7,283,4.2,345,0.0
2019/09/25,998.2,999.5,996.5,73,51,0.9,52,6.0,340,0.0
2019/09/26,998.1,999.6,996.5,74,52,0.8,54,5.9,337,0.0
2019/09/27,996.9,998.6,995.5,76,51,0.8,11,4.9,216,0.0
2019/09/28,995.3,997.1,993.5,82,58,0.6,15,8.6,343,22.5
2019/09/29,992.3,995.1,989.7,79,60,0.8,57,4.9,353,0.5
2019/09/30,983.6,989.7,980.3,83,64,1.2,2,7.3,45,0.5
2019/10/01,991.1,993.5,985.0,76,49,0.9,12,6.0,348,19.0
2019/10/02,994.1,995.7,992.6,73,44,0.8,14,7.5,279,0.0
2019/10/03,995.0,997.1,993.0,74,48,0.9,317,6.0,351,0.0
2019/10/04,994.8,996.5,992.7,80,56,0.9,39,7.1,62,0.0
2019/10/05,995.4,997.1,993.8,80,59,0.7,305,4.5,333,0.0
2019/10/06,996.8,998.1,995.4,80,61,0.7,7,5.6,339,0.0
2019/10/07,997.7,999.5,996.0,80,55,0.9,174,6.5,343,1.5
2019/10/08,997.0,998.7,995.2,79,58,0.7,142,4.5,324,0.0
2019/10/09,995.9,997.9,993.8,76,57,0.7,64,5.2,326,0.0
2019/10/10,994.7,997.0,992.6,76,52,0.8,30,5.4,226,0.0
2019/10/11,993.2,995.2,991.0,77,58,0.9,32,7.1,333,0.0
2019/10/12,993.9,995.8,992.3,76,59,0.8,53,6.3,331,0.0
2019/10/13,995.9,997.4,994.6,76,58,1.0,154,6.0,340,0.0
2019/10/14,998.1,999.8,996.4,74,57,0.8,23,5.9,176,0.0
2019/10/15,999.2,1001.1,997.1,68,49,1.1,35,5.8,41,0.0
2019/10/16,998.5,1000.2,996.5,72,58,0.9,32,4.9,31,0.0
2019/10/17,997.4,999.3,995.4,70,52,1.1,31,6.0,340,0.0
2019/10/18,997.3,998.9,995.4,69,45,1.2,14,6.8,39,0.0
2019/10/19,997.8,999.9,996.1,75,59,1.1,3,6.5,40,0.0
2019/10/20,996.8,998.9,994.9,73,54,1.2,4,5.8,25,0.0
2019/10/21,994.9,996.8,992.9,75,60,0.8,37,4.0,238,0.0
2019/10/22,993.6,995.4,991.7,72,47,0.8,176,5.2,311,0.0
2019/10/23,994.2,996.1,992.6,73,52,0.9,16,5.5,309,0.0
2019/10/24,996.4,998.4,994.8,74,47,0.8,164,5.7,327,0.0
2019/10/25,998.3,999.9,996.4,75,58,0.8,271,5.3,334,0.0
2019/10/26,998.4,1000.3,996.4,77,56,0.8,290,5.6,337,0.0
2019/10/27,996.6,998.9,994.0,78,54,0.9,165,6.3,26,0.0
2019/10/28,996.0,997.6,993.9,78,52,1.2,54,6.9,340,0.0
2019/10/29,996.5,998.1,995.2,80,64,1.1,196,7.1,28,0.0
2019/10/30,997.1,998.4,995.5,76,55,0.8,294,5.1,243,0.0
2019/10/31,997.0,998.3,995.4,81,63,0.7,21,4.5,170,0.0
2019/11/01,996.2,998.4,994.2,80,55,0.7,160,5.1,225,0.0
2019/11/02,995.1,996.7,993.2,80,62,0.8,13,4.6,174,0.0
2019/11/03,994.7,997.1,993.2,79,59,1.1,1,7.1,30,0.0
2019/11/04,994.1,996.2,992.6,73,56,1.5,16,5.4,49,0.0
2019/11/05,992.4,994.0,990.4,72,55,1.3,29,6.0,167,0.0
2019/11/06,992.0,993.5,990.1,75,55,0.9,290,5.1,349,0.0
2019/11/07,993.1,995.1,991.0,73,52,0.9,45,5.8,337,0.0
2019/11/08,996.2,998.1,994.2,70,45,1.0,301,6.3,8,0.0
2019/11/09,997.7,1000.2,995.2,69,43,1.2,7,5.7,354,0.0
2019/11/10,996.5,998.7,993.6,73,52,0.8,158,5.9,344,0.0
2019/11/11,996.7,998.7,995.1,73,50,0.8,58,4.3,334,0.0
2019/11/12,998.3,1000.2,996.4,72,43,0.7,163,6.1,333,0.0
2019/11/13,999.5,1002.0,997.3,74,49,0.7,23,5.7,342,0.0
2019/11/14,998.2,1000.3,996.1,76,58,1.0,33,6.3,1,0.0
2019/11/15,997.3,998.9,995.7,74,54,0.8,52,5.1,308,0.0
2019/11/16,997.2,999.0,995.5,77,56,0.8,36,4.9,265,0.0
2019/11/17,996.9,998.3,994.2,70,37,0.9,341,6.9,334,0.0
